surveyId,predictions
533415,5189.0
534624,8818.0
535173,4397.0
535370,3177.0
536047,4447.0
537013,4077.0
537508,559.0
538729,3533.0
539747,8124.0
540111,2474.0
541197,2643.0
541744,963.0
542328,5189.0
542380,559.0
543020,2813.0
544097,254.0
544480,254.0
546416,963.0
546648,2908.0
547459,7978.0
548915,4499.0
548954,5071.0
548980,129.0
549172,843.0
550756,7978.0
551048,963.0
552705,963.0
553028,5071.0
553039,2885.0
553905,3340.0
554200,581.0
554956,2386.0
555167,963.0
555379,1539.0
555438,4008.0
556372,1539.0
556740,2753.0
557097,3669.0
558284,2955.0
558581,2885.0
558814,1018.0
558919,3037.0
559255,634.0
560784,3380.0
560904,3380.0
561254,540.0
561624,540.0
562632,540.0
563762,963.0
565655,3954.0
565901,4854.0
566755,702.0
567504,6395.0
568700,1910.0
569566,540.0
571235,6491.0
571343,6491.0
571714,540.0
571770,365.0
572359,540.0
573166,6999.0
573592,963.0
573598,2885.0
574217,254.0
574386,791.0
574409,799.0
576829,1910.0
577896,8151.0
578377,3043.0
579116,963.0
580658,3661.0
582723,53.0
583280,4326.0
583708,540.0
583944,907.0
584279,963.0
585045,2722.0
585230,254.0
585905,963.0
587056,2722.0
589156,3958.0
589515,254.0
589665,4175.0
590015,890.0
590395,6491.0
591536,5206.0
591669,963.0
592474,1018.0
593713,1964.0
594272,254.0
596177,2101.0
597437,3722.0
597763,6903.0
598552,540.0
599768,529.0
599974,2885.0
600525,433.0
601413,958.0
602172,6491.0
603448,3308.0
603766,843.0
604124,2025.0
605046,2753.0
606125,958.0
606523,5398.0
606780,958.0
607266,6989.0
608384,958.0
608765,2025.0
610496,1736.0
612115,540.0
612611,958.0
612795,540.0
613411,1910.0
613490,1964.0
614185,300.0
614580,1534.0
615558,5900.0
616093,3123.0
616352,958.0
618907,3275.0
619466,2847.0
620026,2248.0
621401,890.0
622139,1539.0
622490,441.0
624803,4639.0
625202,5285.0
625646,2184.0
626485,958.0
627233,129.0
627970,3722.0
628058,249.0
628184,2184.0
628973,249.0
630342,1539.0
632152,958.0
633328,1951.0
633821,4483.0
634526,32.0
635360,5804.0
636686,7371.0
637389,5928.0
637643,581.0
638272,4653.0
638734,4492.0
639287,958.0
641880,581.0
642166,254.0
642526,2471.0
643458,2715.0
644489,3427.0
644611,4176.0
645911,958.0
646486,5115.0
646767,540.0
647612,96.0
648033,6235.0
648111,5386.0
648741,540.0
649500,890.0
649625,540.0
649818,269.0
650292,6914.0
651093,3125.0
651137,1539.0
651317,1180.0
651733,1539.0
652816,4499.0
653655,1716.0
654238,3067.0
654616,2025.0
654744,5412.0
655067,540.0
655406,4483.0
659695,4447.0
659853,4447.0
659977,540.0
660441,2490.0
661147,3161.0
662151,1276.0
663032,890.0
663172,540.0
664467,540.0
665529,5542.0
665775,875.0
666075,5542.0
666781,963.0
669898,8428.0
670425,6915.0
671750,540.0
672293,1910.0
673474,5884.0
677045,6491.0
677062,2441.0
677115,6491.0
677843,4397.0
678151,6788.0
678363,1964.0
678507,1510.0
680355,6491.0
680631,907.0
681781,423.0
682332,963.0
682562,2386.0
683302,1910.0
686279,1180.0
686341,5242.0
686414,540.0
686616,1387.0
687768,2587.0
688660,4659.0
689968,4638.0
690698,2753.0
690703,890.0
693400,7121.0
693658,5249.0
694240,6962.0
695025,4530.0
695115,96.0
697041,890.0
697592,581.0
698250,540.0
698574,4758.0
699826,4013.0
700123,2885.0
701190,3438.0
701308,3236.0
702180,6788.0
703023,3944.0
703287,3738.0
704373,540.0
705584,540.0
706175,2211.0
706536,5166.0
707061,958.0
707674,1951.0
707898,2847.0
708811,2211.0
709346,2474.0
711669,1910.0
714827,2949.0
715707,4628.0
716664,623.0
716728,540.0
717129,6788.0
717443,6788.0
717877,2025.0
718680,1020.0
720801,2025.0
721915,2885.0
724132,8431.0
724360,540.0
725001,2847.0
726155,254.0
726816,6275.0
727115,3497.0
730057,4397.0
730181,822.0
730418,2885.0
731901,8807.0
732487,3581.0
734362,7121.0
734539,1758.0
734665,791.0
735039,1497.0
739265,958.0
739288,2922.0
739494,4027.0
740434,2002.0
742700,1497.0
743282,540.0
746646,423.0
748120,6529.0
748819,5189.0
750185,4638.0
750661,791.0
751545,958.0
751839,423.0
752078,1288.0
753152,2767.0
753276,3803.0
754078,1160.0
758193,907.0
758672,8431.0
759708,791.0
760282,1736.0
761825,2847.0
762927,4854.0
763425,2608.0
764809,4397.0
765317,540.0
765401,2922.0
766774,1715.0
767346,963.0
767502,963.0
768088,3275.0
768590,1677.0
768792,2101.0
770263,791.0
770265,544.0
775252,1288.0
776114,6999.0
777547,5335.0
777881,791.0
778205,540.0
778476,822.0
779424,204.0
779530,254.0
780438,791.0
780658,254.0
780792,2106.0
780840,843.0
781408,3958.0
781946,3958.0
787055,1015.0
787082,4499.0
787938,2025.0
789568,5189.0
789583,1092.0
790198,6903.0
791532,4483.0
791893,1007.0
792975,5384.0
794830,4508.0
795109,3722.0
795164,1794.0
795214,5507.0
795724,1794.0
796042,4734.0
796182,1794.0
796563,3696.0
797488,3277.0
797923,791.0
799749,5114.0
801146,340.0
801621,1078.0
801649,4734.0
804433,4078.0
804558,5420.0
804826,3067.0
806049,6962.0
807910,340.0
808198,890.0
809158,1910.0
809590,509.0
812050,890.0
812380,2783.0
812653,3610.0
812722,791.0
812988,6915.0
813395,661.0
813605,733.0
814345,254.0
814654,1387.0
816156,433.0
816378,2885.0
816825,2885.0
817672,7648.0
817873,7648.0
818050,2823.0
819266,1276.0
819716,5386.0
819718,340.0
820271,2025.0
820534,169.0
820673,540.0
820958,1288.0
821369,9710.0
821388,9710.0
822583,254.0
822590,958.0
822961,958.0
823615,2101.0
825839,4447.0
828054,963.0
829670,462.0
829837,254.0
830661,4638.0
831101,3375.0
831328,2101.0
831614,1264.0
832689,254.0
833967,1018.0
835458,1254.0
835585,476.0
836420,791.0
836863,2961.0
836990,2961.0
837773,1951.0
839285,4842.0
842860,254.0
843314,300.0
844458,3497.0
844917,3497.0
845404,581.0
845685,2823.0
846511,300.0
847303,540.0
847544,300.0
849417,2337.0
849683,300.0
850210,791.0
850239,540.0
850353,1018.0
850601,3722.0
850606,3969.0
850963,3969.0
851386,3722.0
851987,254.0
852615,1888.0
853303,557.0
853408,1910.0
853788,5758.0
853975,557.0
855453,1715.0
857002,2211.0
857705,2823.0
858716,8151.0
862220,8818.0
865146,2211.0
866351,2747.0
867496,3051.0
867643,2747.0
867703,3177.0
870620,1086.0
871537,958.0
871589,3969.0
872567,254.0
874736,791.0
874905,5114.0
875583,540.0
876437,433.0
878848,8949.0
880515,4077.0
880654,5745.0
881749,254.0
881951,254.0
882544,2885.0
882760,6331.0
883506,581.0
884004,786.0
884440,540.0
884934,540.0
885112,791.0
885344,254.0
886362,791.0
886895,643.0
887224,540.0
887421,643.0
890118,6643.0
890472,6643.0
891281,2025.0
891327,4499.0
891782,476.0
892150,2634.0
893923,963.0
896581,4854.0
897391,963.0
898688,53.0
899063,3438.0
899211,791.0
901016,53.0
901844,2684.0
904046,1716.0
904105,1451.0
904251,1716.0
906671,341.0
907561,5386.0
910820,3067.0
910836,1716.0
910938,3067.0
911733,838.0
911754,3594.0
913189,623.0
913818,6091.0
914078,3738.0
914489,340.0
915304,254.0
915665,2719.0
917471,4638.0
918020,254.0
918031,2101.0
918917,2885.0
919100,913.0
919364,1964.0
920308,4871.0
920575,1024.0
921245,3427.0
921439,1018.0
924632,1544.0
926108,1761.0
927152,822.0
927200,822.0
927322,5704.0
928151,6643.0
928163,4854.0
929263,1964.0
929409,3275.0
930052,3969.0
932481,3227.0
932644,249.0
935450,822.0
936527,694.0
936863,2823.0
936867,3067.0
937726,5474.0
938572,2621.0
939354,1654.0
940569,3021.0
941088,651.0
942711,3021.0
943197,96.0
943746,958.0
944846,1964.0
945882,305.0
947665,3581.0
948086,958.0
949678,4397.0
950540,254.0
951580,3722.0
952480,1964.0
952778,5189.0
953462,907.0
953964,822.0
954688,812.0
954701,1964.0
956281,1793.0
958268,2777.0
959670,540.0
960008,2262.0
961300,2885.0
963353,1715.0
964643,2075.0
964851,5928.0
964893,478.0
965050,1086.0
966601,391.0
967703,1051.0
969395,581.0
969859,822.0
970642,2813.0
971212,7315.0
971272,7315.0
971961,822.0
972854,2211.0
973226,822.0
973436,822.0
973897,822.0
974239,340.0
975242,8639.0
975981,3037.0
976441,2488.0
977026,254.0
977525,3037.0
978348,890.0
979904,1910.0
980360,6310.0
980411,3037.0
981011,2101.0
981451,2180.0
982230,540.0
982525,1131.0
983280,4814.0
983709,694.0
984921,1957.0
984932,5386.0
985265,254.0
986702,1758.0
988358,1131.0
989172,4985.0
989370,540.0
989599,958.0
992101,3958.0
992365,254.0
992607,254.0
992683,254.0
993370,74.0
993965,1264.0
995066,5900.0
995170,74.0
995503,3092.0
995511,74.0
997480,5900.0
997728,5900.0
999010,3092.0
999994,53.0
1001507,7121.0
1001615,254.0
1001966,2337.0
1002519,7880.0
1002912,2101.0
1003026,7760.0
1005506,3214.0
1005647,6551.0
1005794,5285.0
1009086,1910.0
1009318,1716.0
1010555,254.0
1011374,6685.0
1012526,4530.0
1012535,7121.0
1013213,2813.0
1013430,1888.0
1016823,2142.0
1017939,694.0
1018072,8705.0
1019118,3969.0
1021017,2386.0
1022341,7227.0
1023105,2025.0
1024269,2386.0
1025258,114.0
1025521,2885.0
1026733,4128.0
1028097,469.0
1029545,2421.0
1029758,843.0
1032342,2955.0
1032751,651.0
1033132,6491.0
1033376,2101.0
1033770,4499.0
1034681,3234.0
1035519,1910.0
1035976,5116.0
1036944,6491.0
1037038,2101.0
1037096,2101.0
1038330,2373.0
1040041,2356.0
1041698,5704.0
1042184,5803.0
1043322,1525.0
1043731,3177.0
1044581,2386.0
1044656,3738.0
1046723,2262.0
1047371,1770.0
1047787,1770.0
1049596,7760.0
1055154,3722.0
1055201,2813.0
1055329,2813.0
1055986,2556.0
1056639,2485.0
1058950,5804.0
1060820,7644.0
1062715,7207.0
1063006,3123.0
1064205,2556.0
1065462,4508.0
1066251,4871.0
1068513,3096.0
1069463,540.0
1070668,7333.0
1071202,30.0
1071314,728.0
1071650,2885.0
1073642,478.0
1074074,5220.0
1076606,3792.0
1077685,1910.0
1077894,1964.0
1078934,180.0
1081324,5018.0
1081686,2025.0
1081915,1964.0
1083742,433.0
1086740,6855.0
1090173,963.0
1091228,424.0
1091366,148.0
1093823,3275.0
1095158,2282.0
1095353,2282.0
1096522,2211.0
1097098,254.0
1097351,1712.0
1097885,457.0
1099240,1539.0
1099284,661.0
1099459,661.0
1099822,907.0
1100584,4447.0
1100631,96.0
1102451,1133.0
1103117,6915.0
1103489,2262.0
1105004,5149.0
1105048,96.0
1105993,254.0
1106554,2643.0
1106849,4341.0
1106936,6079.0
1107785,4013.0
1109256,1180.0
1110679,7566.0
1111084,7566.0
1111388,96.0
1111459,2788.0
1111883,6989.0
1112132,1424.0
1112752,958.0
1113468,5739.0
1116420,4492.0
1117889,581.0
1118075,1626.0
1120273,96.0
1120391,2386.0
1120898,6962.0
1120917,963.0
1121243,540.0
1121964,254.0
1122497,254.0
1123600,96.0
1125349,822.0
1125626,1539.0
1127822,1314.0
1128901,2055.0
1129410,540.0
1130679,7706.0
1131330,7706.0
1131542,53.0
1132097,4397.0
1132469,53.0
1134276,51.0
1134627,96.0
1135127,2762.0
1135579,2211.0
1135985,2025.0
1136540,254.0
1137138,2218.0
1137367,3958.0
1138274,2218.0
1138605,1770.0
1139097,2211.0
1141593,254.0
1143182,4398.0
1143212,96.0
1143655,1018.0
1143898,540.0
1144713,3161.0
1146616,249.0
1146774,1964.0
1146966,469.0
1147356,581.0
1148509,3123.0
1148540,1160.0
1149306,2025.0
1149552,1170.0
1150094,1544.0
1150446,1162.0
1150609,540.0
1150620,581.0
1150951,509.0
1151033,2184.0
1152006,5445.0
1153711,2386.0
1154465,96.0
1156056,1964.0
1156966,3236.0
1158343,3236.0
1160019,651.0
1160280,1040.0
1160460,5018.0
1161374,581.0
1162381,2282.0
1163167,5557.0
1163286,963.0
1163395,2282.0
1164336,3067.0
1164489,96.0
1164900,6275.0
1167078,963.0
1167283,433.0
1167538,1539.0
1168130,963.0
1168833,3318.0
1168850,593.0
1168871,2753.0
1169401,254.0
1169508,6827.0
1169829,6703.0
1172615,1539.0
1173450,6915.0
1173911,3067.0
1174090,2257.0
1174151,365.0
1176449,3294.0
1177931,4701.0
1178329,2885.0
1179237,2813.0
1179238,3375.0
1179348,963.0
1179827,3161.0
1180144,433.0
1181437,4702.0
1182625,4176.0
1184345,1903.0
1185066,4701.0
1185440,8431.0
1188114,254.0
1190337,5095.0
1190357,3722.0
1191395,581.0
1192616,254.0
1192973,5384.0
1194121,3108.0
1194704,5420.0
1195234,963.0
1197158,811.0
1197662,2163.0
1198629,2823.0
1201018,1910.0
1201408,3497.0
1201701,791.0
1202174,254.0
1203885,963.0
1205929,2643.0
1207150,254.0
1207439,2291.0
1207452,2885.0
1207625,963.0
1208397,1391.0
1210689,2163.0
1212125,2163.0
1212311,2587.0
1214773,423.0
1215496,3161.0
1216263,8027.0
1216374,1703.0
1217262,2885.0
1219362,2101.0
1220179,2163.0
1220269,3161.0
1220559,2163.0
1220757,3414.0
1222092,5474.0
1223154,2163.0
1223616,5474.0
1225005,5829.0
1226782,7536.0
1227471,8961.0
1228722,958.0
1229105,1964.0
1229372,4397.0
1230439,53.0
1230662,7333.0
1230672,7333.0
1232102,3375.0
1234539,868.0
1234636,540.0
1235242,1180.0
1235381,1818.0
1235400,254.0
1236438,1214.0
1237329,2885.0
1237499,1988.0
1237882,963.0
1239456,6491.0
1241960,146.0
1242503,963.0
1243138,478.0
1243436,3838.0
1243849,2908.0
1244279,5130.0
1244606,254.0
1245452,3438.0
1246446,6914.0
1246822,581.0
1247851,53.0
1248236,4431.0
1249535,249.0
1251643,7978.0
1252995,1758.0
1253280,2798.0
1254450,3294.0
1254555,1069.0
1255127,4176.0
1255509,1531.0
1256108,2308.0
1258124,6079.0
1261485,694.0
1262898,2474.0
1263467,1888.0
1264257,5420.0
1264327,694.0
1265365,254.0
1265994,3838.0
1268853,6079.0
1269320,1170.0
1269905,4397.0
1270831,1964.0
1271471,3476.0
1272747,4638.0
1274481,6091.0
1274534,3340.0
1274632,822.0
1274895,478.0
1275179,96.0
1276183,478.0
1276256,2031.0
1276436,581.0
1276510,96.0
1277366,96.0
1277383,478.0
1278138,8229.0
1278911,1288.0
1279248,8431.0
1279383,661.0
1281073,3251.0
1281786,254.0
1281815,2101.0
1281821,3294.0
1283507,1180.0
1285308,3885.0
1287578,509.0
1288144,2629.0
1288949,7552.0
1289399,5300.0
1289416,509.0
1290843,509.0
1291890,254.0
1292129,4499.0
1292587,1421.0
1292622,478.0
1293643,509.0
1294334,3275.0
1294750,5115.0
1295304,5383.0
1295382,5773.0
1298007,6788.0
1298795,3993.0
1301910,843.0
1303424,786.0
1303879,8124.0
1304654,6962.0
1304678,5420.0
1305062,5420.0
1305946,6079.0
1306310,2428.0
1306570,3722.0
1306665,958.0
1307280,1910.0
1307774,661.0
1308167,6079.0
1309255,3497.0
1309480,8746.0
1310697,6331.0
1310739,4216.0
1312055,651.0
1312540,581.0
1313150,1037.0
1313846,3885.0
1314750,2747.0
1315631,581.0
1315711,540.0
1319667,5412.0
1319905,4341.0
1320129,254.0
1320234,2921.0
1321133,3375.0
1321649,4483.0
1324562,478.0
1326818,2788.0
1328967,2398.0
1331275,2211.0
1331945,4499.0
1332699,2753.0
1332933,5189.0
1333959,976.0
1334458,478.0
1334625,254.0
1337387,9881.0
1338340,2101.0
1338523,1715.0
1338734,6491.0
1340768,5386.0
1341487,4027.0
1345188,254.0
1345997,1964.0
1346119,1818.0
1346183,4902.0
1346814,254.0
1348091,1539.0
1348647,3969.0
1349218,478.0
1349598,963.0
1349640,4397.0
1350151,4558.0
1350283,963.0
1352960,3738.0
1353315,3738.0
1354367,3037.0
1354743,4136.0
1356379,4638.0
1357334,478.0
1359031,3123.0
1359308,1716.0
1361197,540.0
1361318,963.0
1361456,1964.0
1362500,5739.0
1362588,1793.0
1362648,433.0
1363299,3471.0
1363359,2885.0
1364615,5071.0
1364866,1539.0
1364917,433.0
1367513,2643.0
1367674,340.0
1367855,540.0
1368717,2643.0
1369088,2101.0
1369486,540.0
1369623,2885.0
1370042,843.0
1370290,6788.0
1371656,905.0
1372430,905.0
1373494,4748.0
1374843,1758.0
1374902,6962.0
1375588,2145.0
1375633,8316.0
1375936,1187.0
1378635,9816.0
1379379,8428.0
1379553,254.0
1379929,1716.0
1383181,5386.0
1383354,4397.0
1383980,643.0
1385976,300.0
1387647,9150.0
1387901,3123.0
1388119,6079.0
1388591,1525.0
1389463,958.0
1390435,6588.0
1391602,5022.0
1392156,5771.0
1392363,1951.0
1392556,4492.0
1393183,822.0
1393501,5196.0
1394378,171.0
1395036,2488.0
1396694,2885.0
1397319,53.0
1397589,2957.0
1398931,2908.0
1399389,2262.0
1399791,2308.0
1399964,890.0
1400043,5196.0
1400324,843.0
1402048,2025.0
1402922,843.0
1405130,1539.0
1405423,5542.0
1407389,5542.0
1409001,1051.0
1409602,890.0
1409615,3958.0
1410779,6962.0
1411895,254.0
1412811,822.0
1414854,3659.0
1415283,433.0
1416019,2684.0
1416157,581.0
1416297,1350.0
1417850,96.0
1418226,1350.0
1419039,254.0
1421066,1264.0
1422491,822.0
1425706,2471.0
1425968,540.0
1426769,1258.0
1427989,5386.0
1428987,340.0
1429407,6821.0
1429899,1910.0
1430175,6097.0
1431223,3275.0
1433751,1951.0
1433858,5928.0
1433876,843.0
1434667,958.0
1435081,4077.0
1436071,3020.0
1436084,4671.0
1437224,254.0
1440204,394.0
1440763,2386.0
1441816,581.0
1442928,271.0
1444497,7333.0
1445701,1716.0
1446398,4508.0
